timestamp,interface,canid,dlc,priority,src,dst,pgn,data
1739229595.650141,can0,0x12628E95,8,4,0x95,0x8E,0x26200,675AA36036D15717
1739229595.651195,can0,0x16E4420D,8,5,0xD,0x42,0x2E400,E1AD6807E9F6270B
1739229595.652248,can0,0xDA24215,8,3,0x15,0x42,0x1A200,4FC9895E3DB32F26
1739229595.653302,can0,0x9D5EC82,8,2,0x82,0xEC,0x1D500,4A40EB6D08B8C015
1739229595.654356,can0,0x46ACEAD,8,1,0xAD,0xCE,0x6A00,B5CA877ED021C317
1739229595.655409,can0,0x7169C4C,8,1,0x4C,0x9C,0x31600,621D6F7CD7AD6551
1739229595.656463,can0,0xD9FF66D,8,3,0x6D,0xF6,0x19F00,321DAC37062F105F
1739229595.657518,can0,0xFF76565,8,3,0x65,0xFF,0x3F765,5F4148765D1E9C0F
1739229595.658572,can0,0x97563C9,8,2,0xC9,0x63,0x17500,62DA9824D5ECF934
1739229595.659626,can0,0x61E8C12,8,1,0x12,0x8C,0x21E00,C0ECC27BD506B410
1739229595.660679,can0,0x4905B98,8,1,0x98,0x5B,0x9000,557B254E3C615771
1739229595.661732,can0,0x1BE82CCE,8,6,0xCE,0x2C,0x3E800,62BD09251D0FC078
1739229595.662786,can0,0x71023B7,8,1,0xB7,0x23,0x31000,77FFAB726DD84957
1739229595.663839,can0,0xD3FD6F4,8,3,0xF4,0xD6,0x13F00,F9EB813CB7183545
1739229595.664892,can0,0x3008EFC,8,0,0xFC,0x8E,0x30000,A7BAEC206DE3BC43
1739229595.665945,can0,0x1AC3B0CD,8,6,0xCD,0xB0,0x2C300,F3560368CF002C40
1739229595.666999,can0,0xC295EA4,8,3,0xA4,0x5E,0x2900,604DA355011ED877
1739229595.668053,can0,0xB398DAA,8,2,0xAA,0x8D,0x33900,C5B29A65615F206E
1739229595.669106,can0,0x1AD5AC07,8,6,0x7,0xAC,0x2D500,8E16106FC339B912
1739229595.67016,can0,0xFCF98DC,8,3,0xDC,0x98,0x3CF00,A0A22E5583267C0E
1739229595.671213,can0,0x839FB1,8,0,0xB1,0x9F,0x8300,38FEBE19D8A1A15C
1739229595.672266,can0,0x11DB00ED,8,4,0xED,0x0,0x1DB00,062BA7753A5FAB01
1739229595.673319,can0,0xA9B100B,8,2,0xB,0x10,0x29B00,BE4EB75CB25E5774
1739229595.674373,can0,0x1E4E878,8,0,0x78,0xE8,0x1E400,B225F769AB4AD930
1739229595.675426,can0,0x71A012F,8,1,0x2F,0x1,0x31A00,AFB4F70C5205C651
1739229595.676479,can0,0xAD6E49C,8,2,0x9C,0xE4,0x2D600,7C65BB47465CC939
1739229595.677532,can0,0xB02E56C,8,2,0x6C,0xE5,0x30200,20C4E453A6A96C0F
1739229595.678585,can0,0x2DB036D,8,0,0x6D,0x3,0x2DB00,CA511E3F6C5C0775
1739229595.679639,can0,0x10FB62CE,8,4,0xCE,0xFF,0xFB62,D2FDF339FA721764
1739229595.680691,can0,0x3B49C91,8,0,0x91,0x9C,0x3B400,AE96C3699B154639
1739229595.681744,can0,0x1230C314,8,4,0x14,0xC3,0x23000,6036472AD3130553
1739229595.682798,can0,0xED264EC,8,3,0xEC,0x64,0x2D200,4D37225CDA3EAC48
1739229595.683853,can0,0x107DC427,8,4,0x27,0xC4,0x7D00,5847BD06988D6325
1739229595.684906,can0,0x4D522D9,8,1,0xD9,0x22,0xD500,D02FA2084AB35A0F
1739229595.685959,can0,0x15AE6D84,8,5,0x84,0x6D,0x1AE00,0031BC4FF967521C
1739229595.687012,can0,0x77472D7,8,1,0xD7,0x72,0x37400,9C15935A75CD0D64
1739229595.688065,can0,0x13DCF1D,8,0,0x1D,0xCF,0x13D00,08FB95259591F237
1739229595.689118,can0,0x10AA78C3,8,4,0xC3,0x78,0xAA00,76FE706860E31077
1739229595.69013,can0,0x5B1D52F,8,1,0x2F,0xD5,0x1B100,44616C1932E10431
1739229595.691184,can0,0x9C9482A,8,2,0x2A,0x48,0x1C900,D6FD205DE077C81A
1739229595.692242,can0,0x30F5DC5,8,0,0xC5,0x5D,0x30F00,EAC0512F40AE0F45
1739229595.693295,can0,0x16147198,8,5,0x98,0x71,0x21400,D725245E8EE53121
1739229595.694348,can0,0x1EC0B072,8,7,0x72,0xB0,0x2C000,FEE9A10EE62CEF27
1739229595.695382,can0,0x4243E0A,8,1,0xA,0x3E,0x2400,D70C7733B75C9130
1739229595.696449,can0,0x137EF155,8,4,0x55,0xF1,0x37E00,5B7A2509B78D4D00
1739229595.697516,can0,0xFD1594E,8,3,0x4E,0x59,0x3D100,32ED993053A3E05A
1739229595.698582,can0,0x13DF26C4,8,4,0xC4,0x26,0x3DF00,4FBCD7115C9E7600
1739229595.69965,can0,0xBD1B859,8,2,0x59,0xB8,0x3D100,13358202D29CE768
1739229595.700713,can0,0x2E29BB9,8,0,0xB9,0x9B,0x2E200,420A346816FE5302
